file_name,policy_number,claim_number,incident_date,description,estimated_damage,sentiment,word_count,fraud_flag,severity_level,complexity_score,routing_team,incident_type
CLM-2025-03-0009_batch3_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-03-0009 policy no: pol-2522246 claim date: 2025-10-07 loss date: 2025-10-02 claimant information name: michael brown age: 70 contact: [phone]x618 address: uscgc green, fpo aa 92063 vehicle information make/model: toyota civic (2014) registration: zn 89 pp 2869 odometer: 53058 km declared value: i1,200,000 incident details the insured s vehicle was vandalized with key scratches along the driver s side while parked at stuart and sons parking lot. cctv footage requested. no injuries.",202.0,-0.1,79,0,Medium,2,Health_Claims,vandalism
CLM-2025-03-0010_batch3_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-03-0010 policy no: pol-9964298 claim date: 2025-10-20 loss date: 2025-10-13 claimant information name: anthony tate age: 43 contact: [phone] address: 877 thomas rapid, south andrewfort, mo 58427 vehicle information make/model: volkswagen octavia (2022) registration: ye 57 yq 9277 odometer: 15262 km declared value: i600,000 incident details while entering the roundabout at daniels green ton, another driver ran a stop sign and clipped the insured s right front fender. small paint transfer and bumper scuffing observed. location: 00184 valencia gardens, lake stephenburgh weather: foggy third party involved: false injuries reported: true police report filed: true police report no: pr-73141 damage estimate damage areas: trunk, rear bumper estimated damage cost: i60,000 photos attached: 0 policy coverage coverage: third party deductible: i2,000 policy period: 2023-12-15 to 2024-12-14 previous claims: 1 adjuster notes: signature: date: generated by: syntheticgenerator claim id: clm-2025-03-0010 batch: 3 version: v1",202.0,-0.0255,149,0,Medium,4,Health_Claims,intersection
CLM-2025-03-0011_batch3_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-03-0011 policy no: pol-4503336 claim date: 2025-10-25 loss date: 2025-10-25 claimant information name: tammy alvarez age: 36 contact: [phone]x89531 address: 7419 mallory ports, michelleburgh, mn 29847 vehicle information make/model: toyota vento (2020) registration: vc 15 sj 5055 odometer: 16220 km declared value: i800,000 incident details while entering the roundabout at tracy curve land, another driver ran a stop sign and clipped the insured s right front fender. small paint transfer and bumper scuffing observed. location: 9159 green trail, vickiemouth weather: rainy third party involved: false injuries reported: false police report filed: false police report no: damage estimate damage areas: hood, front bumper, left door estimated damage cost: i150,000 photos attached: 6 policy coverage coverage: comprehensive deductible: i1,000 policy period: 2024-03-16 to 2025-03-16 previous claims: 3 adjuster notes: signature: date: generated by: syntheticgenerator claim id: clm-2025-03-0011 batch: 3 version: v1",202.0,-0.0483,147,0,Medium,4,Health_Claims,intersection
CLM-2025-03-0012_batch3_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-03-0012 policy no: pol-2039295 claim date: 2025-10-13 loss date: 2025-10-13 claimant information name: tracy oliver age: 66 contact: [phone]x4923 address: 4013 herrera wall apt. 786, vargasstad, ms 91266 vehicle information make/model: skoda vento (2015) registration: xj 97 yi 6244 odometer: 65405 km declared value: i450,000 incident details while entering the roundabout at anderson turnpike chester, another driver ran a stop sign and clipped the insured s right front fender. small paint transfer and bumper scuffing observed.",202.0,0.2119,84,0,Low,2,Health_Claims,intersection
CLM-2025-03-0013_batch3_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-03-0013 policy no: pol-6431059 claim date: 2025-10-24 loss date: 2025-10-19 claimant information name: andrea ramirez age: 41 contact: 001-[phone]x12019 address: 58403 todd trace, castromouth, dc 04454 vehicle information make/model: maruti scorpio (2017) registration: jc 16 vf 8398 odometer: 106739 km declared value: i950,000 incident details the insured reported a single-vehicle incident where the car hit a pothole causing tire and rim damage and misalignment. no injuries; repair estimate provided. location: 0641 kyle brook apt.",202.0,0.6,82,0,Medium,2,Health_Claims,pothole
CLM-2025-03-0014_batch3_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-03-0014 policy no: pol-6121701 claim date: 2025-10-10 loss date: 2025-10-09 claimant information name: zachary bennett age: 63 contact: 1-[phone]x2480 address: 9138 gray vista, bryanland, ak 74151 vehicle information make/model: honda ecosport (2017) registration: gr 31 dv 4580 odometer: 137059 km declared value: i1,500,000 incident details on 2025-10-09 at around 02:50, the insured vehicle was stopped at a red light on deanna corner berg when it was rear-ended by another car. the insured reported minor neck pain and the vehicle s rear bumper and trunk were damaged. location: 09484 debra rapids, christinetown weather: clear third party involved: false injuries reported: true police report filed: false police report no: damage estimate damage areas: hood, front bumper estimated damage cost: i60,000 photos attached: 1 policy coverage coverage: own damage deductible: i5,000 policy period: 2024-02-13 to 2025-02-12 previous claims: 2 adjuster notes: signature: date: generated by: syntheticgenerator claim id: clm-2025-03-0014 batch: 3 version: v1",202.0,0.0848,158,0,Medium,4,Health_Claims,rear_end
CLM-2025-03-0015_batch3_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-03-0015 policy no: pol-9493199 claim date: 2025-10-01 loss date: 2025-09-22 claimant information name: kaitlyn manning age: 46 contact: 3752557922 address: 837 white glens suite 986, west raymond, mt 27629 vehicle information make/model: mahindra scorpio (2022) registration: un 6 oc 7744 odometer: 77109 km declared value: i1,500,000 incident details the insured parked the vehicle outside petersen-davis parking lot overnight. the next morning it was discovered that the rear window had been smashed and personal items were stolen from the cabin. no injuries reported.",202.0,0.0,90,1,Medium,2,Health_Claims,theft
CLM-2025-03-0016_batch3_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-03-0016 policy no: pol-1245380 claim date: 2025-10-11 loss date: 2025-10-07 claimant information name: edward martinez age: 28 contact: 4228586346 address: 710 rhonda gateway, north alan, sd 89056 vehicle information make/model: honda scorpio (2018) registration: lh 3 by 8368 odometer: 20459 km declared value: i1,500,000 incident details during reverse parking at madden llc parking lot, the insured accidentally hit a stationary pole, scratching the rear quarter panel and bumper. minor cosmetic damage only; no injuries. location: 9775 angela vista, new scottside weather: rainy third party involved: false injuries reported: false police report filed: true police report no: pr-26167 damage estimate damage areas: front bumper estimated damage cost: i5,000 photos attached: 8 policy coverage coverage: comprehensive deductible: i5,000 policy period: 2024-02-11 to 2025-02-10 previous claims: 2 adjuster notes: signature: date: generated by: syntheticgenerator claim id: clm-2025-03-0016 batch: 3 version: v1",202.0,-0.0034,146,0,Medium,4,Health_Claims,parking
CLM-2025-03-0017_batch3_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-03-0017 policy no: pol-3726889 claim date: 2025-10-27 loss date: 2025-10-21 claimant information name: christine hines age: 45 contact: 6019350957 address: 267 nelson trace apt. 731, jacksonburgh, mi 87973 vehicle information make/model: skoda octavia (2016) registration: cc 77 zu 4088 odometer: 120503 km declared value: i950,000 incident details the insured collided with a stray animal (deer) on barnett plain bury during low visibility at 07:05. significant front-end damage and radiator leak.",202.0,0.1902,78,0,Low,2,Auto_Claims,animal
CLM-2025-03-0018_batch3_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-03-0018 policy no: pol-5771883 claim date: 2025-10-13 loss date: 2025-10-05 claimant information name: denise smith age: 34 contact: [phone] address: 825 beth square apt. 985, coopermouth, ok 96429 vehicle information make/model: mahindra vento (2018) registration: hh 21 wo 2119 odometer: 103782 km declared value: i600,000 incident details the insured was involved in a head-on collision on wolfe square furt at 03:45 after the opposing vehicle crossed into the lane. serious damage to both vehicles; injuries reported and police on scene.",202.0,0.0042,88,0,Medium,2,Health_Claims,head_on
CLM-2025-03-0019_batch3_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-03-0019 policy no: pol-8703496 claim date: 2025-10-16 loss date: 2025-10-06 claimant information name: james walker age: 69 contact: 1-[phone] address: 95972 kyle mountains suite 773, amberburgh, tn 27156 vehicle information make/model: skoda octavia (2016) registration: xn 92 tn 9238 odometer: 70450 km declared value: i450,000 incident details while driving on gardner prairie haven at approximately 08:10, the insured lost control on the wet surface due to heavy rain and skidded into a roadside divider. no other vehicles involved. front-end damage observed; airbag deployed.",202.0,-0.1525,91,0,Low,2,Auto_Claims,unknown
CLM-2025-03-0020_batch3_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-03-0020 policy no: pol-8304612 claim date: 2025-10-12 loss date: 2025-10-10 claimant information name: mary jenkins age: 54 contact: [phone]x7574 address: 766 carl walks, carlostown, de 06736 vehicle information make/model: hyundai i20 (2021) registration: dv 62 ho 8820 odometer: 105392 km declared value: i600,000 incident details during reverse parking at hammond, cook and parker parking lot, the insured accidentally hit a stationary pole, scratching the rear quarter panel and bumper. minor cosmetic damage only; no injuries. location: 1349 travis forge suite 275, ruthburgh weather: foggy third party involved: true injuries reported: true police report filed: true police report no: pr-90908 damage estimate damage areas: trunk, front bumper estimated damage cost: i350,000 photos attached: 8 policy coverage coverage: comprehensive deductible: i1,000 policy period: 2023-11-20 to 2024-11-19 previous claims: 3 adjuster notes: signature: date: generated by: syntheticgenerator claim id: clm-2025-03-0020 batch: 3 version: v1",202.0,0.2037,149,0,Medium,4,Health_Claims,parking
CLM-2025-03-0021_batch3_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-03-0021 policy no: pol-3183244 claim date: 2025-10-31 loss date: 2025-10-31 claimant information name: courtney bryan age: 42 contact: [phone] address: 2737 andrew ports, north jonathanville, ms 06912 vehicle information make/model: honda vento (2019) registration: dc 21 ax 9065 odometer: 99937 km declared value: i800,000 incident details while entering the roundabout at anderson springs bury, another driver ran a stop sign and clipped the insured s right front fender. small paint transfer and bumper scuffing observed. location: 1044 pruitt center, lake abigailbury weather: clear third party involved: true injuries reported: true police report filed: true police report no: pr-31111 damage estimate damage areas: windshield, left door estimated damage cost: i5,000 photos attached: 1 policy coverage coverage: own damage deductible: i1,000 policy period: 2024-12-23 to 2025-12-23 previous claims: 3 adjuster notes: signature: date: generated by: syntheticgenerator claim id: clm-2025-03-0021 batch: 3 version: v1",202.0,0.1938,149,0,Medium,4,Health_Claims,intersection
CLM-2025-03-0022_batch3_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-03-0022 policy no: pol-6877565 claim date: 2025-10-05 loss date: 2025-10-01 claimant information name: natasha owens age: 55 contact: [phone]x24900 address: unit 8320 box 8716, dpo ap 71670 vehicle information make/model: volkswagen vento (2017) registration: aj 70 dv 1979 odometer: 107609 km declared value: i600,000 incident details the insured was involved in a head-on collision on vincent rue berg at 18:00 after the opposing vehicle crossed into the lane. serious damage to both vehicles; injuries reported and police on scene. location: 15462 walker via suite 938, port elizabeth weather: night third party involved: false injuries reported: false police report filed: false police report no: damage estimate damage areas: right mirror, rear bumper, left door estimated damage cost: i5,000 photos attached: 6 policy coverage coverage: third party deductible: i1,000 policy period: 2024-02-29 to 2025-02-28 previous claims: 0 adjuster notes: signature: date: generated by: syntheticgenerator claim id: clm-2025-03-0022 batch: 3 version: v1",202.0,-0.0914,157,0,Medium,4,Health_Claims,head_on
CLM-2025-03-0023_batch3_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-03-0023 policy no: pol-3083064 claim date: 2025-10-11 loss date: 2025-10-06 claimant information name: catherine hanna age: 67 contact: [phone]x77915 address: unit 7879 box 5613, dpo aa 24062 vehicle information make/model: ford vento (2022) registration: mg 24 pm 1449 odometer: 48755 km declared value: i1,200,000 incident details the insured collided with a stray animal (deer) on cassie meadow stad during low visibility at 02:10. significant front-end damage and radiator leak. tow truck dispatched to remove vehicle.",202.0,0.1875,83,0,Low,2,Auto_Claims,animal
CLM-2025-03-0024_batch3_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-03-0024 policy no: pol-1252108 claim date: 2025-10-22 loss date: 2025-10-13 claimant information name: darrell cochran age: 58 contact: [phone] address: unit 5912 box 0737, dpo ap 76710 vehicle information make/model: mahindra ecosport (2020) registration: dm 88 bd 9157 odometer: 15760 km declared value: i800,000 incident details on 2025-10-13 at around 14:10, the insured vehicle was stopped at a red light on miller fields mouth when it was rear-ended by another car. the insured reported minor neck pain and the vehicle s rear bumper and trunk were damaged. location: 7254 juarez port apt.",202.0,0.04,100,0,Medium,2,Health_Claims,rear_end
CLM-2025-03-0025_batch3_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-03-0025 policy no: pol-4297325 claim date: 2025-10-30 loss date: 2025-10-20 claimant information name: joshua thomas age: 23 contact: [phone] address: 22612 acosta heights apt. 007, lake michelle, fl 79785 vehicle information make/model: volkswagen octavia (2016) registration: ll 19 qv 4953 odometer: 54953 km declared value: i600,000 incident details the insured parked the vehicle outside wagner-ford parking lot overnight. the next morning it was discovered that the rear window had been smashed and personal items were stolen from the cabin.",202.0,0.15,87,1,Medium,2,Auto_Claims,theft
CLM-2025-03-0026_batch3_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-03-0026 policy no: pol-1081930 claim date: 2025-10-03 loss date: 2025-09-29 claimant information name: lori marsh age: 70 contact: [phone]x70267 address: 18631 crystal ports apt. 863, murrayfurt, de 67510 vehicle information make/model: volkswagen vento (2020) registration: hg 87 np 4232 odometer: 72685 km declared value: i450,000 incident details the insured s vehicle was vandalized with key scratches along the driver s side while parked at gibson, lee and torres parking lot. cctv footage requested.",202.0,-0.05,81,0,Low,2,Auto_Claims,vandalism
CLM-2025-03-0027_batch3_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-03-0027 policy no: pol-6706093 claim date: 2025-10-27 loss date: 2025-10-25 claimant information name: katie johnson age: 27 contact: [phone] address: 9399 john views, andersonland, wa 83951 vehicle information make/model: hyundai octavia (2020) registration: su 27 dk 4392 odometer: 83513 km declared value: i350,000 incident details the insured s vehicle was vandalized with key scratches along the driver s side while parked at christensen, taylor and ramos parking lot. cctv footage requested. no injuries.",202.0,-0.375,81,0,Medium,2,Health_Claims,vandalism
CLM-2025-03-0028_batch3_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-03-0028 policy no: pol-6262372 claim date: 2025-10-16 loss date: 2025-10-10 claimant information name: holly shelton md age: 23 contact: [phone] address: 219 russell ramp suite 848, south danatown, or 54782 vehicle information make/model: maruti ecosport (2023) registration: pv 40 ii 6426 odometer: 62457 km declared value: i600,000 incident details on 2025-10-10 at around 03:45, the insured vehicle was stopped at a red light on charlene island bury when it was rear-ended by another car. the insured reported minor neck pain and the vehicle s rear bumper and trunk were damaged. location: 344 brandi valley, west dannyburgh weather: foggy third party involved: false injuries reported: false police report filed: false police report no: damage estimate damage areas: trunk estimated damage cost: i220,000 photos attached: 4 policy coverage coverage: third party deductible: i2,000 policy period: 2024-02-15 to 2025-02-14 previous claims: 2 adjuster notes: signature: date: generated by: syntheticgenerator claim id: clm-2025-03-0028 batch: 3 version: v1",202.0,-0.0517,161,0,Medium,4,Health_Claims,rear_end
CLM-2025-03-0029_batch3_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-03-0029 policy no: pol-8522916 claim date: 2025-10-04 loss date: 2025-09-29 claimant information name: lacey park age: 35 contact: 2040632832 address: 834 julia crossing apt. 641, elliottfort, fl 47647 vehicle information make/model: ford ecosport (2022) registration: yf 1 dx 3305 odometer: 47904 km declared value: i1,500,000 incident details the insured was involved in a head-on collision on martinez lane borough at 05:45 after the opposing vehicle crossed into the lane. serious damage to both vehicles; injuries reported and police on scene.",202.0,0.1333,88,0,Medium,2,Health_Claims,head_on
CLM-2025-03-0030_batch3_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-03-0030 policy no: pol-8545681 claim date: 2025-10-17 loss date: 2025-10-15 claimant information name: kimberly mendoza age: 69 contact: [phone]x4791 address: 372 russell terrace, alexaside, ms 16007 vehicle information make/model: mahindra vento (2019) registration: uz 72 za 5852 odometer: 75790 km declared value: i600,000 incident details on 2025-10-15 at around 10:30, the insured vehicle was stopped at a red light on martin greens shire when it was rear-ended by another car. the insured reported minor neck pain and the vehicle s rear bumper and trunk were damaged. location: 0838 laura mountain, north jamesfort weather: clear third party involved: true injuries reported: false police report filed: true police report no: pr-95999 damage estimate damage areas: right door, windshield, left door estimated damage cost: i5,000 photos attached: 5 policy coverage coverage: own damage deductible: i5,000 policy period: 2025-05-19 to 2026-05-19 previous claims: 2 adjuster notes: signature: date: generated by: syntheticgenerator claim id: clm-2025-03-0030 batch: 3 version: v1",202.0,0.1515,162,0,Medium,4,Health_Claims,rear_end
CLM-2025-04-0001_batch4_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-04-0001 policy no: pol-5443541 claim date: 2025-10-25 loss date: 2025-10-17 claimant information name: heather clark age: 26 contact: [phone]x986 address: 4139 walton summit, east jamie, hi 64743 vehicle information make/model: maruti ecosport (2022) registration: ni 86 xz 9477 odometer: 98755 km declared value: i350,000 incident details the insured was involved in a head-on collision on norman rapid ville at 02:10 after the opposing vehicle crossed into the lane. serious damage to both vehicles; injuries reported and police on scene. location: 721 joseph alley, ericberg weather: rainy third party involved: true injuries reported: false police report filed: true police report no: pr-72813 damage estimate damage areas: trunk, hood, left door estimated damage cost: i12,000 photos attached: 4 policy coverage coverage: comprehensive deductible: i1,000 policy period: 2023-11-26 to 2024-11-25 previous claims: 3 adjuster notes: signature: date: generated by: syntheticgenerator claim id: clm-2025-04-0001 batch: 4 version: v1",202.0,0.0375,152,0,Medium,4,Health_Claims,head_on
CLM-2025-04-0002_batch4_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-04-0002 policy no: pol-9047989 claim date: 2025-10-23 loss date: 2025-10-16 claimant information name: ryan stevens age: 70 contact: 001-[phone]x4051 address: 9578 wendy route, west ashleyton, wv 50915 vehicle information make/model: honda ecosport (2021) registration: kg 53 nt 3417 odometer: 66685 km declared value: i350,000 incident details at about 22:50 on 2025-10-16, the insured was changing lanes on roberts shore fort when a commercial truck clipped the left rear, causing loss of control and collision with the guardrail. driver complained of ankle pain and was taken to hospital. location: 5201 thomas turnpike, west rodneyburgh weather: clear third party involved: true injuries reported: false police report filed: true police report no: pr-50778 damage estimate damage areas: rear bumper estimated damage cost: i25,000 photos attached: 2 policy coverage coverage: third party deductible: i5,000 policy period: 2025-08-10 to 2026-08-10 previous claims: 0 adjuster notes: signature: date: generated by: syntheticgenerator claim id: clm-2025-04-0002 batch: 4 version: v1",202.0,-0.0067,160,0,Medium,4,Health_Claims,collision
CLM-2025-04-0003_batch4_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-04-0003 policy no: pol-1081400 claim date: 2025-10-27 loss date: 2025-10-27 claimant information name: zachary olson age: 21 contact: 1-[phone]x74933 address: 1323 mark inlet, port brianna, ms 41355 vehicle information make/model: hyundai corolla (2014) registration: af 25 hm 1221 odometer: 145486 km declared value: i450,000 incident details the insured was involved in a head-on collision on harvey wells port at 22:15 after the opposing vehicle crossed into the lane. serious damage to both vehicles; injuries reported and police on scene. location: 3049 hill terrace apt.",202.0,0.1333,92,0,Medium,2,Health_Claims,head_on
CLM-2025-04-0004_batch4_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-04-0004 policy no: pol-1853231 claim date: 2025-10-20 loss date: 2025-10-11 claimant information name: jacqueline gardner age: 75 contact: [phone] address: 96024 hill mount suite 091, raymondside, nm 42662 vehicle information make/model: maruti civic (2023) registration: dz 46 yv 8084 odometer: 15502 km declared value: i1,500,000 incident details the insured was involved in a head-on collision on richard flat side at 06:50 after the opposing vehicle crossed into the lane. serious damage to both vehicles; injuries reported and police on scene. location: 992 velasquez road, paulstad weather: clear third party involved: true injuries reported: false police report filed: true police report no: pr-75621 damage estimate damage areas: rear bumper, trunk, hood estimated damage cost: i220,000 photos attached: 7 policy coverage coverage: own damage deductible: i5,000 policy period: 2024-06-24 to 2025-06-24 previous claims: 1 adjuster notes: signature: date: generated by: syntheticgenerator claim id: clm-2025-04-0004 batch: 4 version: v1",202.0,0.0528,154,0,Medium,4,Health_Claims,head_on
CLM-2025-04-0005_batch4_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-04-0005 policy no: pol-3118483 claim date: 2025-10-17 loss date: 2025-10-16 claimant information name: william jensen age: 27 contact: [phone]x10108 address: 3271 lisa corners suite 226, port jean, la 04037 vehicle information make/model: volkswagen vento (2020) registration: ia 81 dg 9602 odometer: 107930 km declared value: i1,500,000 incident details while driving on patricia skyway mouth at approximately 19:00, the insured lost control on the wet surface due to heavy rain and skidded into a roadside divider. no other vehicles involved. front-end damage observed; airbag deployed.",202.0,-0.1525,92,0,Low,2,Auto_Claims,unknown
CLM-2025-04-0006_batch4_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-04-0006 policy no: pol-1748142 claim date: 2025-10-05 loss date: 2025-10-01 claimant information name: ruben tucker age: 47 contact: [phone]x75132 address: unit 8081 box 2291, dpo ap 59451 vehicle information make/model: volkswagen swift (2018) registration: zs 39 om 4945 odometer: 137465 km declared value: i350,000 incident details the insured was involved in a head-on collision on wilson hills mouth at 23:20 after the opposing vehicle crossed into the lane. serious damage to both vehicles; injuries reported and police on scene. location: 88848 francis summit suite 085, south mariaport weather: stormy third party involved: false injuries reported: false police report filed: true police report no: pr-35791 damage estimate damage areas: hood, left door, trunk estimated damage cost: i5,000 photos attached: 8 policy coverage coverage: third party deductible: i5,000 policy period: 2024-10-18 to 2025-10-18 previous claims: 1 adjuster notes: signature: date: generated by: syntheticgenerator claim id: clm-2025-04-0006 batch: 4 version: v1",202.0,-0.1889,156,0,Medium,4,Health_Claims,head_on
CLM-2025-04-0007_batch4_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-04-0007 policy no: pol-9086654 claim date: 2025-10-23 loss date: 2025-10-17 claimant information name: amy bartlett age: 59 contact: 001-[phone]x5378 address: 1294 jane cliff, pattontown, mn 33373 vehicle information make/model: volkswagen swift (2014) registration: am 82 fw 4913 odometer: 28886 km declared value: i1,500,000 incident details while driving on ian land fort at approximately 15:20, the insured lost control on the wet surface due to heavy rain and skidded into a roadside divider. no other vehicles involved. front-end damage observed; airbag deployed.",202.0,-0.1525,89,0,Low,2,Auto_Claims,unknown
CLM-2025-04-0008_batch4_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-04-0008 policy no: pol-5959684 claim date: 2025-10-11 loss date: 2025-10-11 claimant information name: diane morris age: 26 contact: [phone]x212 address: 436 brown harbors, sweeneyside, ar 04707 vehicle information make/model: volkswagen vento (2014) registration: gv 60 xi 9767 odometer: 106413 km declared value: i1,200,000 incident details the insured parked the vehicle outside wolfe, hunt and schmidt parking lot overnight. the next morning it was discovered that the rear window had been smashed and personal items were stolen from the cabin. no injuries reported.",202.0,0.0,90,1,Medium,2,Health_Claims,theft
CLM-2025-04-0009_batch4_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-04-0009 policy no: pol-5098073 claim date: 2025-10-28 loss date: 2025-10-22 claimant information name: peggy johnson age: 22 contact: 1-[phone]x9294 address: 1462 michelle drive, south alvin, id 97353 vehicle information make/model: hyundai ecosport (2023) registration: pg 80 ag 1200 odometer: 147091 km declared value: i450,000 incident details at about 03:05 on 2025-10-22, the insured was changing lanes on goodman gardens mouth when a commercial truck clipped the left rear, causing loss of control and collision with the guardrail. driver complained of ankle pain and was taken to hospital. location: 70114 rice vista, millerstad weather: clear third party involved: false injuries reported: false police report filed: true police report no: pr-95614 damage estimate damage areas: trunk, right door estimated damage cost: i5,000 photos attached: 2 policy coverage coverage: own damage deductible: i5,000 policy period: 2025-02-08 to 2026-02-08 previous claims: 2 adjuster notes: signature: date: generated by: syntheticgenerator claim id: clm-2025-04-0009 batch: 4 version: v1",202.0,0.0063,160,0,Medium,4,Health_Claims,collision
CLM-2025-04-0010_batch4_acord_fnol.pdf,INFORMATION,POLICY,31/10/2025,"generated: 2025-10-31 19:06:28 claim policy information claim id: clm-2025-04-0010 policy no: pol-8579223 claim date: 2025-10-07 loss date: 2025-10-06 claimant information name: crystal french age: 67 contact: [phone] address: 80132 timothy river, carlberg, nh 39752 vehicle information make/model: skoda i20 (2015) registration: hb 81 yh 9936 odometer: 153794 km declared value: i800,000 incident details on 2025-10-06 at around 19:10, the insured vehicle was stopped at a red light on ochoa greens ton when it was rear-ended by another car. the insured reported minor neck pain and the vehicle s rear bumper and trunk were damaged. location: 6744 maxwell lake apt.",202.0,0.19,99,0,Medium,2,Health_Claims,rear_end
